[0.794s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\Python38\\Scripts\\colcon', 'build'][0m
[0.972s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[0.972s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.972s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.972s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.972s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.974s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.974s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[1.047s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[1.047s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[1.047s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[1.048s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[1.048s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[1.049s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[1.049s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[1.049s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[1.050s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[1.050s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[1.051s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[1.052s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[1.052s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[1.052s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[1.053s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[1.053s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[1.053s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[1.054s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[1.054s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[1.054s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[1.054s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[1.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[1.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[1.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[1.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[1.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[1.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[1.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[1.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\build) by extensions ['ignore', 'ignore_ament_install']
[1.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\build) by extension 'ignore'
[1.058s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\build) ignored
[1.058s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\cpp_pkg) by extensions ['ignore', 'ignore_ament_install']
[1.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\cpp_pkg) by extension 'ignore'
[1.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\cpp_pkg) by extension 'ignore_ament_install'
[1.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\cpp_pkg) by extensions ['colcon_pkg']
[1.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\cpp_pkg) by extension 'colcon_pkg'
[1.060s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\cpp_pkg) by extensions ['colcon_meta']
[1.070s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\cpp_pkg) by extension 'colcon_meta'
[1.070s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\cpp_pkg) by extensions ['ros']
[1.070s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\cpp_pkg) by extension 'ros'
[1.086s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\cpp_pkg' with type 'ros.ament_cmake' and name 'cpp_pkg'[0m
[1.087s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\install) by extensions ['ignore', 'ignore_ament_install']
[1.087s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\install) by extension 'ignore'
[1.087s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\install) ignored
[1.088s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\log) by extensions ['ignore', 'ignore_ament_install']
[1.088s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\log) by extension 'ignore'
[1.088s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\log) ignored
[1.089s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\py_pkg) by extensions ['ignore', 'ignore_ament_install']
[1.089s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\py_pkg) by extension 'ignore'
[1.089s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\py_pkg) by extension 'ignore_ament_install'
[1.090s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\py_pkg) by extensions ['colcon_pkg']
[1.090s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\py_pkg) by extension 'colcon_pkg'
[1.090s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\py_pkg) by extensions ['colcon_meta']
[1.090s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\py_pkg) by extension 'colcon_meta'
[1.091s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\py_pkg) by extensions ['ros']
[1.091s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\py_pkg) by extension 'ros'
[1.093s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\py_pkg' with type 'ros.ament_python' and name 'py_pkg'[0m
[1.093s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.093s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.093s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.093s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.093s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.124s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_pkg' build argument 'cmake_args' from command line to 'None'
[1.125s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_pkg' build argument 'cmake_target' from command line to 'None'
[1.125s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_pkg' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.125s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_pkg' build argument 'cmake_clean_cache' from command line to 'False'
[1.125s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_pkg' build argument 'cmake_clean_first' from command line to 'False'
[1.125s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_pkg' build argument 'cmake_force_configure' from command line to 'False'
[1.125s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_pkg' build argument 'ament_cmake_args' from command line to 'None'
[1.125s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_pkg' build argument 'catkin_cmake_args' from command line to 'None'
[1.125s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_pkg' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.125s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'cpp_pkg' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\Shared Folders\\Uni\\courses\\Arm stm\\Graduation Project\\Autonomous Robotic System\\AutonomousRoboticApplication\\raspberry_pi\\src\\ros2_ws\\build\\cpp_pkg', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\Shared Folders\\Uni\\courses\\Arm stm\\Graduation Project\\Autonomous Robotic System\\AutonomousRoboticApplication\\raspberry_pi\\src\\ros2_ws\\install\\cpp_pkg', 'merge_install': False, 'path': 'D:\\Shared Folders\\Uni\\courses\\Arm stm\\Graduation Project\\Autonomous Robotic System\\AutonomousRoboticApplication\\raspberry_pi\\src\\ros2_ws\\src\\cpp_pkg', 'symlink_install': False, 'test_result_base': None}[0m
[1.125s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_pkg' build argument 'cmake_args' from command line to 'None'
[1.126s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_pkg' build argument 'cmake_target' from command line to 'None'
[1.126s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_pkg' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.126s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_pkg' build argument 'cmake_clean_cache' from command line to 'False'
[1.126s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_pkg' build argument 'cmake_clean_first' from command line to 'False'
[1.126s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_pkg' build argument 'cmake_force_configure' from command line to 'False'
[1.126s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_pkg' build argument 'ament_cmake_args' from command line to 'None'
[1.126s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_pkg' build argument 'catkin_cmake_args' from command line to 'None'
[1.126s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_pkg' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.126s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'py_pkg' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\Shared Folders\\Uni\\courses\\Arm stm\\Graduation Project\\Autonomous Robotic System\\AutonomousRoboticApplication\\raspberry_pi\\src\\ros2_ws\\build\\py_pkg', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\Shared Folders\\Uni\\courses\\Arm stm\\Graduation Project\\Autonomous Robotic System\\AutonomousRoboticApplication\\raspberry_pi\\src\\ros2_ws\\install\\py_pkg', 'merge_install': False, 'path': 'D:\\Shared Folders\\Uni\\courses\\Arm stm\\Graduation Project\\Autonomous Robotic System\\AutonomousRoboticApplication\\raspberry_pi\\src\\ros2_ws\\src\\py_pkg', 'symlink_install': False, 'test_result_base': None}[0m
[1.126s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.129s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.130s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in 'D:\Shared Folders\Uni\courses\Arm stm\Graduation Project\Autonomous Robotic System\AutonomousRoboticApplication\raspberry_pi\src\ros2_ws\src\cpp_pkg' with build type 'ament_cmake'
[1.130s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in 'D:\Shared Folders\Uni\courses\Arm stm\Graduation Project\Autonomous Robotic System\AutonomousRoboticApplication\raspberry_pi\src\ros2_ws\src\cpp_pkg'
[1.133s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.sh': Not used on Windows systems
[1.133s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.665s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'D:\Shared Folders\Uni\courses\Arm stm\Graduation Project\Autonomous Robotic System\AutonomousRoboticApplication\raspberry_pi\src\ros2_ws\src\py_pkg' with build type 'ament_python'
[1.666s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('py_pkg', 'ament_prefix_path')
[1.667s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\Shared Folders\Uni\courses\Arm stm\Graduation Project\Autonomous Robotic System\AutonomousRoboticApplication\raspberry_pi\src\ros2_ws\install\py_pkg\share\py_pkg\hook\ament_prefix_path.ps1'
[1.679s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\Shared Folders\Uni\courses\Arm stm\Graduation Project\Autonomous Robotic System\AutonomousRoboticApplication\raspberry_pi\src\ros2_ws\install\py_pkg\share\py_pkg\hook\ament_prefix_path.bat'
[1.685s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\Shared Folders\Uni\courses\Arm stm\Graduation Project\Autonomous Robotic System\AutonomousRoboticApplication\raspberry_pi\src\ros2_ws\install\py_pkg\share\py_pkg\hook\ament_prefix_path.dsv'
[1.691s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.199s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'D:\Shared Folders\Uni\courses\Arm stm\Graduation Project\Autonomous Robotic System\AutonomousRoboticApplication\raspberry_pi\src\ros2_ws\build\cpp_pkg': C:\Program Files\CMake\bin\cmake.EXE D:\Shared Folders\Uni\courses\Arm stm\Graduation Project\Autonomous Robotic System\AutonomousRoboticApplication\raspberry_pi\src\ros2_ws\src\cpp_pkg -DCMAKE_INSTALL_PREFIX=D:\Shared Folders\Uni\courses\Arm stm\Graduation Project\Autonomous Robotic System\AutonomousRoboticApplication\raspberry_pi\src\ros2_ws\install\cpp_pkg[0m
[2.738s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'D:\Shared Folders\Uni\courses\Arm stm\Graduation Project\Autonomous Robotic System\AutonomousRoboticApplication\raspberry_pi\src\ros2_ws\src\py_pkg'
[2.738s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.998s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'D:\Shared Folders\Uni\courses\Arm stm\Graduation Project\Autonomous Robotic System\AutonomousRoboticApplication\raspberry_pi\src\ros2_ws\build\cpp_pkg' returned '1': C:\Program Files\CMake\bin\cmake.EXE D:\Shared Folders\Uni\courses\Arm stm\Graduation Project\Autonomous Robotic System\AutonomousRoboticApplication\raspberry_pi\src\ros2_ws\src\cpp_pkg -DCMAKE_INSTALL_PREFIX=D:\Shared Folders\Uni\courses\Arm stm\Graduation Project\Autonomous Robotic System\AutonomousRoboticApplication\raspberry_pi\src\ros2_ws\install\cpp_pkg[0m
[3.044s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(cpp_pkg)
[3.056s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\Shared Folders\Uni\courses\Arm stm\Graduation Project\Autonomous Robotic System\AutonomousRoboticApplication\raspberry_pi\src\ros2_ws\install\cpp_pkg' for CMake module files
[3.063s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\Shared Folders\Uni\courses\Arm stm\Graduation Project\Autonomous Robotic System\AutonomousRoboticApplication\raspberry_pi\src\ros2_ws\install\cpp_pkg' for CMake config files
[3.067s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cpp_pkg', 'cmake_prefix_path')
[3.068s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\Shared Folders\Uni\courses\Arm stm\Graduation Project\Autonomous Robotic System\AutonomousRoboticApplication\raspberry_pi\src\ros2_ws\install\cpp_pkg\share\cpp_pkg\hook\cmake_prefix_path.ps1'
[3.069s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\Shared Folders\Uni\courses\Arm stm\Graduation Project\Autonomous Robotic System\AutonomousRoboticApplication\raspberry_pi\src\ros2_ws\install\cpp_pkg\share\cpp_pkg\hook\cmake_prefix_path.bat'
[3.072s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\Shared Folders\Uni\courses\Arm stm\Graduation Project\Autonomous Robotic System\AutonomousRoboticApplication\raspberry_pi\src\ros2_ws\install\cpp_pkg\share\cpp_pkg\hook\cmake_prefix_path.dsv'
[3.075s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\Shared Folders\Uni\courses\Arm stm\Graduation Project\Autonomous Robotic System\AutonomousRoboticApplication\raspberry_pi\src\ros2_ws\install\cpp_pkg\bin'
[3.075s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\Shared Folders\Uni\courses\Arm stm\Graduation Project\Autonomous Robotic System\AutonomousRoboticApplication\raspberry_pi\src\ros2_ws\install\cpp_pkg\bin'
[3.076s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\Shared Folders\Uni\courses\Arm stm\Graduation Project\Autonomous Robotic System\AutonomousRoboticApplication\raspberry_pi\src\ros2_ws\install\cpp_pkg\lib\pkgconfig\cpp_pkg.pc'
[3.076s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\Shared Folders\Uni\courses\Arm stm\Graduation Project\Autonomous Robotic System\AutonomousRoboticApplication\raspberry_pi\src\ros2_ws\install\cpp_pkg\Lib\site-packages'
[3.076s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\Shared Folders\Uni\courses\Arm stm\Graduation Project\Autonomous Robotic System\AutonomousRoboticApplication\raspberry_pi\src\ros2_ws\install\cpp_pkg\Scripts'
[3.077s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'D:\Shared Folders\Uni\courses\Arm stm\Graduation Project\Autonomous Robotic System\AutonomousRoboticApplication\raspberry_pi\src\ros2_ws\install\cpp_pkg\share\cpp_pkg\package.ps1'
[3.094s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'D:\Shared Folders\Uni\courses\Arm stm\Graduation Project\Autonomous Robotic System\AutonomousRoboticApplication\raspberry_pi\src\ros2_ws\install\cpp_pkg\share\cpp_pkg\package.bat'
[3.097s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'D:\Shared Folders\Uni\courses\Arm stm\Graduation Project\Autonomous Robotic System\AutonomousRoboticApplication\raspberry_pi\src\ros2_ws\install\cpp_pkg\share\cpp_pkg\package.dsv'
[3.100s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(D:\Shared Folders\Uni\courses\Arm stm\Graduation Project\Autonomous Robotic System\AutonomousRoboticApplication\raspberry_pi\src\ros2_ws\install\cpp_pkg\share\colcon-core\packages\cpp_pkg)
[4.492s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[4.492s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[4.493s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '1'[0m
[4.493s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[4.498s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify2': 'notify2' not found
[4.498s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Not used on non-Linux systems
[4.498s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[4.498s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'win32'
[9.580s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[9.581s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'D:\Shared Folders\Uni\courses\Arm stm\Graduation Project\Autonomous Robotic System\AutonomousRoboticApplication\raspberry_pi\src\ros2_ws\install\local_setup.ps1'
[9.593s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'D:\Shared Folders\Uni\courses\Arm stm\Graduation Project\Autonomous Robotic System\AutonomousRoboticApplication\raspberry_pi\src\ros2_ws\install\_local_setup_util_ps1.py'
[9.611s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'D:\Shared Folders\Uni\courses\Arm stm\Graduation Project\Autonomous Robotic System\AutonomousRoboticApplication\raspberry_pi\src\ros2_ws\install\setup.ps1'
[9.625s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'D:\Shared Folders\Uni\courses\Arm stm\Graduation Project\Autonomous Robotic System\AutonomousRoboticApplication\raspberry_pi\src\ros2_ws\install\local_setup.bat'
[9.631s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'D:\Shared Folders\Uni\courses\Arm stm\Graduation Project\Autonomous Robotic System\AutonomousRoboticApplication\raspberry_pi\src\ros2_ws\install\_local_setup_util_bat.py'
[9.635s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'D:\Shared Folders\Uni\courses\Arm stm\Graduation Project\Autonomous Robotic System\AutonomousRoboticApplication\raspberry_pi\src\ros2_ws\install\setup.bat'
